Nama Produk;Sugar (g);Fat (g);Serving Size;Sugar per 100g;Fat per 100g;Grade
Product A1;0.5;0.3;76;0.7;0.4;A
Product A2;0.0;2.4;337;0.0;0.7;A
Product A3;2.1;0.2;237;0.9;0.1;A
Product A4;0.9;0.5;96;0.9;0.5;A
Product A5;0.1;0.1;80;0.1;0.1;A
Product A6;1.3;0.8;263;0.5;0.3;A
Product A7;0.0;1.3;254;0.0;0.5;A
Product A8;1.6;1.4;271;0.6;0.5;A
Product A9;0.4;0.8;130;0.3;0.6;A
Product A10;1.4;1.4;276;0.5;0.5;A
Product A11;0.2;0.3;79;0.2;0.4;A
Product A12;1.2;0.6;290;0.4;0.2;A
Product A13;1.1;0.9;184;0.6;0.5;A
Product A14;0.9;0.4;123;0.7;0.3;A
Product A15;1.9;0.2;185;1.0;0.1;A
Product A16;0.0;0.8;137;0.0;0.6;A
Product A17;2.9;0.7;326;0.9;0.2;A
Product A18;0.0;0.1;141;0.0;0.1;A
Product A19;0.0;2.0;280;0.0;0.7;A
Product A20;1.6;0.6;313;0.5;0.2;A
Product A21;0.4;0.4;61;0.6;0.6;A
Product A22;0.8;0.5;105;0.8;0.5;A
Product A23;1.8;0.9;220;0.8;0.4;A
Product A24;0.3;0.7;112;0.3;0.6;A
Product A25;0.3;0.4;51;0.5;0.7;A
Product A26;1.8;0.9;299;0.6;0.3;A
Product A27;1.1;0.5;132;0.8;0.4;A
Product A28;2.7;0.3;336;0.8;0.1;A
Product A29;0.4;0.1;59;0.6;0.1;A
Product A30;0.4;0.3;138;0.3;0.2;A
Product A31;0.7;0.6;96;0.7;0.6;A
Product A32;0.9;1.2;295;0.3;0.4;A
Product A33;0.4;1.1;221;0.2;0.5;A
Product A34;0.5;0.5;90;0.5;0.6;A
Product A35;0.6;0.1;93;0.6;0.1;A
Product A36;0.9;1.1;213;0.4;0.5;A
Product A37;1.7;0.2;186;0.9;0.1;A
Product A38;1.2;1.0;149;0.8;0.7;A
Product A39;1.3;1.3;183;0.7;0.7;A
Product A40;1.6;1.3;222;0.7;0.6;A
Product A41;1.8;0.8;251;0.7;0.3;A
Product A42;0.1;0.2;110;0.1;0.2;A
Product A43;0.4;0.1;64;0.7;0.2;A
Product A44;0.3;0.3;85;0.3;0.3;A
Product A45;0.3;0.9;307;0.1;0.3;A
Product A46;0.3;0.8;160;0.2;0.5;A
Product A47;0.5;0.5;172;0.3;0.3;A
Product A48;0.1;0.4;62;0.1;0.7;A
Product A49;0.4;0.7;124;0.3;0.6;A
Product A50;0.4;0.0;134;0.3;0.0;A
Product A51;1.7;1.3;335;0.5;0.4;A
Product A52;1.0;1.7;342;0.3;0.5;A
Product A53;0.0;0.5;99;0.0;0.5;A
Product A54;0.6;0.5;90;0.7;0.5;A
Product A55;2.6;1.0;325;0.8;0.3;A
Product A56;1.6;0.3;327;0.5;0.1;A
Product A57;1.6;0.8;259;0.6;0.3;A
Product A58;1.9;1.2;312;0.6;0.4;A
Product A59;1.3;0.8;263;0.5;0.3;A
Product A60;0.3;0.1;57;0.6;0.1;A
Product A61;1.4;0.7;177;0.8;0.4;A
Product A62;0.8;0.5;99;0.8;0.5;A
Product A63;0.2;0.4;79;0.3;0.5;A
Product A64;2.5;1.6;274;0.9;0.6;A
Product A65;1.1;0.8;267;0.4;0.3;A
Product A66;2.1;1.0;349;0.6;0.3;A
Product A67;0.5;0.3;57;0.8;0.5;A
Product A68;1.1;0.8;136;0.8;0.6;A
Product A69;0.3;0.5;84;0.4;0.6;A
Product A70;0.4;0.7;132;0.3;0.5;A
Product A71;0.4;1.1;214;0.2;0.5;A
Product A72;0.2;0.2;51;0.4;0.3;A
Product A73;0.5;0.4;62;0.8;0.6;A
Product A74;0.2;0.2;245;0.1;0.1;A
Product A75;1.1;0.5;267;0.4;0.2;A
Product A76;3.3;2.0;327;1.0;0.6;A
Product A77;1.0;1.7;333;0.3;0.5;A
Product A78;1.4;0.5;270;0.5;0.2;A
Product A79;1.6;0.9;230;0.7;0.4;A
Product A80;0.1;0.6;103;0.1;0.6;A
Product B1;10.3;0.0;272;3.8;0.0;B
Product B2;9.1;1.4;276;3.3;0.5;B
Product B3;9.1;1.0;202;4.5;0.5;B
Product B4;2.4;0.4;73;3.3;0.5;B
Product B5;8.0;1.0;242;3.3;0.4;B
Product B6;5.2;0.6;111;4.7;0.5;B
Product B7;4.3;0.5;238;1.8;0.2;B
Product B8;9.4;0.8;195;4.8;0.4;B
Product B9;4.9;1.1;223;2.2;0.5;B
Product B10;9.0;0.4;184;4.9;0.2;B
Product B11;3.7;1.0;244;1.5;0.4;B
Product B12;5.6;0.7;112;5.0;0.6;B
Product B13;9.4;1.0;209;4.5;0.5;B
Product B14;12.2;1.8;304;4.0;0.6;B
Product B15;8.0;0.9;186;4.3;0.5;B
Product B16;2.5;0.0;95;2.6;0.0;B
Product B17;4.0;0.2;109;3.7;0.2;B
Product B18;1.5;0.0;72;2.1;0.0;B
Product B19;3.6;1.0;240;1.5;0.4;B
Product B20;4.8;1.6;318;1.5;0.5;B
Product B21;8.4;0.7;220;3.8;0.3;B
Product B22;4.0;0.4;144;2.8;0.3;B
Product B23;1.9;0.3;114;1.7;0.3;B
Product B24;9.8;0.0;337;2.9;0.0;B
Product B25;8.5;0.7;217;3.9;0.3;B
Product B26;1.4;0.4;129;1.1;0.3;B
Product B27;2.5;0.1;53;4.8;0.2;B
Product B28;3.5;0.2;184;1.9;0.1;B
Product B29;6.7;1.5;291;2.3;0.5;B
Product B30;14.5;1.6;322;4.5;0.5;B
Product B31;7.9;1.0;162;4.9;0.6;B
Product B32;2.7;0.2;105;2.6;0.2;B
Product B33;9.0;1.2;192;4.7;0.6;B
Product B34;6.5;0.3;138;4.7;0.2;B
Product B35;3.3;0.4;222;1.5;0.2;B
Product B36;4.9;0.8;129;3.8;0.6;B
Product B37;4.1;0.5;158;2.6;0.3;B
Product B38;6.0;0.7;120;5.0;0.6;B
Product B39;6.9;0.9;221;3.1;0.4;B
Product B40;2.9;0.5;169;1.7;0.3;B
Product B41;2.7;3.3;297;0.9;1.1;B
Product B42;1.3;3.2;266;0.5;1.2;B
Product B43;1.0;2.3;193;0.5;1.2;B
Product B44;1.7;3.1;347;0.5;0.9;B
Product B45;0.4;2.1;211;0.2;1.0;B
Product B46;0.9;0.8;97;0.9;0.8;B
Product B47;0.7;1.2;175;0.4;0.7;A
Product B48;1.3;2.0;222;0.6;0.9;B
Product B49;1.2;1.8;196;0.6;0.9;B
